

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 18 15:42:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.05
    12                           ; Generated 20/12/2018 GMT
    13                           ; 
    14                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1829 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   161  0296                     	;# 
   162  0298                     	;# 
   163  0298                     	;# 
   164  0299                     	;# 
   165  029A                     	;# 
   166  029B                     	;# 
   167  029C                     	;# 
   168  029D                     	;# 
   169  029E                     	;# 
   170  0311                     	;# 
   171  0311                     	;# 
   172  0312                     	;# 
   173  0313                     	;# 
   174  0318                     	;# 
   175  0318                     	;# 
   176  0319                     	;# 
   177  031A                     	;# 
   178  038C                     	;# 
   179  038D                     	;# 
   180  038E                     	;# 
   181  0391                     	;# 
   182  0392                     	;# 
   183  0393                     	;# 
   184  0394                     	;# 
   185  0395                     	;# 
   186  0396                     	;# 
   187  039A                     	;# 
   188  039C                     	;# 
   189  039D                     	;# 
   190  039E                     	;# 
   191  039F                     	;# 
   192  0415                     	;# 
   193  0416                     	;# 
   194  0417                     	;# 
   195  041C                     	;# 
   196  041D                     	;# 
   197  041E                     	;# 
   198  0FE4                     	;# 
   199  0FE5                     	;# 
   200  0FE6                     	;# 
   201  0FE7                     	;# 
   202  0FE8                     	;# 
   203  0FE9                     	;# 
   204  0FEA                     	;# 
   205  0FEB                     	;# 
   206  0FED                     	;# 
   207  0FEE                     	;# 
   208  0FEF                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  008C                     	;# 
   240  008D                     	;# 
   241  008E                     	;# 
   242  0091                     	;# 
   243  0092                     	;# 
   244  0093                     	;# 
   245  0094                     	;# 
   246  0095                     	;# 
   247  0096                     	;# 
   248  0097                     	;# 
   249  0098                     	;# 
   250  0099                     	;# 
   251  009A                     	;# 
   252  009B                     	;# 
   253  009B                     	;# 
   254  009C                     	;# 
   255  009D                     	;# 
   256  009E                     	;# 
   257  010C                     	;# 
   258  010D                     	;# 
   259  010E                     	;# 
   260  0111                     	;# 
   261  0112                     	;# 
   262  0113                     	;# 
   263  0114                     	;# 
   264  0115                     	;# 
   265  0116                     	;# 
   266  0117                     	;# 
   267  0118                     	;# 
   268  0119                     	;# 
   269  011A                     	;# 
   270  011B                     	;# 
   271  011D                     	;# 
   272  011E                     	;# 
   273  018C                     	;# 
   274  018D                     	;# 
   275  018E                     	;# 
   276  0191                     	;# 
   277  0191                     	;# 
   278  0192                     	;# 
   279  0193                     	;# 
   280  0193                     	;# 
   281  0193                     	;# 
   282  0194                     	;# 
   283  0195                     	;# 
   284  0196                     	;# 
   285  0199                     	;# 
   286  019A                     	;# 
   287  019B                     	;# 
   288  019B                     	;# 
   289  019C                     	;# 
   290  019D                     	;# 
   291  019E                     	;# 
   292  019F                     	;# 
   293  020C                     	;# 
   294  020D                     	;# 
   295  020E                     	;# 
   296  0211                     	;# 
   297  0211                     	;# 
   298  0212                     	;# 
   299  0212                     	;# 
   300  0213                     	;# 
   301  0213                     	;# 
   302  0214                     	;# 
   303  0214                     	;# 
   304  0215                     	;# 
   305  0215                     	;# 
   306  0215                     	;# 
   307  0216                     	;# 
   308  0216                     	;# 
   309  0217                     	;# 
   310  0217                     	;# 
   311  0219                     	;# 
   312  021A                     	;# 
   313  021B                     	;# 
   314  021C                     	;# 
   315  021D                     	;# 
   316  021E                     	;# 
   317  021F                     	;# 
   318  0291                     	;# 
   319  0291                     	;# 
   320  0292                     	;# 
   321  0293                     	;# 
   322  0294                     	;# 
   323  0295                     	;# 
   324  0295                     	;# 
   325  0296                     	;# 
   326  0298                     	;# 
   327  0298                     	;# 
   328  0299                     	;# 
   329  029A                     	;# 
   330  029B                     	;# 
   331  029C                     	;# 
   332  029D                     	;# 
   333  029E                     	;# 
   334  0311                     	;# 
   335  0311                     	;# 
   336  0312                     	;# 
   337  0313                     	;# 
   338  0318                     	;# 
   339  0318                     	;# 
   340  0319                     	;# 
   341  031A                     	;# 
   342  038C                     	;# 
   343  038D                     	;# 
   344  038E                     	;# 
   345  0391                     	;# 
   346  0392                     	;# 
   347  0393                     	;# 
   348  0394                     	;# 
   349  0395                     	;# 
   350  0396                     	;# 
   351  039A                     	;# 
   352  039C                     	;# 
   353  039D                     	;# 
   354  039E                     	;# 
   355  039F                     	;# 
   356  0415                     	;# 
   357  0416                     	;# 
   358  0417                     	;# 
   359  041C                     	;# 
   360  041D                     	;# 
   361  041E                     	;# 
   362  0FE4                     	;# 
   363  0FE5                     	;# 
   364  0FE6                     	;# 
   365  0FE7                     	;# 
   366  0FE8                     	;# 
   367  0FE9                     	;# 
   368  0FEA                     	;# 
   369  0FEB                     	;# 
   370  0FED                     	;# 
   371  0FEE                     	;# 
   372  0FEF                     	;# 
   373  0000                     	;# 
   374  0001                     	;# 
   375  0002                     	;# 
   376  0003                     	;# 
   377  0004                     	;# 
   378  0005                     	;# 
   379  0006                     	;# 
   380  0007                     	;# 
   381  0008                     	;# 
   382  0009                     	;# 
   383  000A                     	;# 
   384  000B                     	;# 
   385  000C                     	;# 
   386  000D                     	;# 
   387  000E                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0014                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  008C                     	;# 
   404  008D                     	;# 
   405  008E                     	;# 
   406  0091                     	;# 
   407  0092                     	;# 
   408  0093                     	;# 
   409  0094                     	;# 
   410  0095                     	;# 
   411  0096                     	;# 
   412  0097                     	;# 
   413  0098                     	;# 
   414  0099                     	;# 
   415  009A                     	;# 
   416  009B                     	;# 
   417  009B                     	;# 
   418  009C                     	;# 
   419  009D                     	;# 
   420  009E                     	;# 
   421  010C                     	;# 
   422  010D                     	;# 
   423  010E                     	;# 
   424  0111                     	;# 
   425  0112                     	;# 
   426  0113                     	;# 
   427  0114                     	;# 
   428  0115                     	;# 
   429  0116                     	;# 
   430  0117                     	;# 
   431  0118                     	;# 
   432  0119                     	;# 
   433  011A                     	;# 
   434  011B                     	;# 
   435  011D                     	;# 
   436  011E                     	;# 
   437  018C                     	;# 
   438  018D                     	;# 
   439  018E                     	;# 
   440  0191                     	;# 
   441  0191                     	;# 
   442  0192                     	;# 
   443  0193                     	;# 
   444  0193                     	;# 
   445  0193                     	;# 
   446  0194                     	;# 
   447  0195                     	;# 
   448  0196                     	;# 
   449  0199                     	;# 
   450  019A                     	;# 
   451  019B                     	;# 
   452  019B                     	;# 
   453  019C                     	;# 
   454  019D                     	;# 
   455  019E                     	;# 
   456  019F                     	;# 
   457  020C                     	;# 
   458  020D                     	;# 
   459  020E                     	;# 
   460  0211                     	;# 
   461  0211                     	;# 
   462  0212                     	;# 
   463  0212                     	;# 
   464  0213                     	;# 
   465  0213                     	;# 
   466  0214                     	;# 
   467  0214                     	;# 
   468  0215                     	;# 
   469  0215                     	;# 
   470  0215                     	;# 
   471  0216                     	;# 
   472  0216                     	;# 
   473  0217                     	;# 
   474  0217                     	;# 
   475  0219                     	;# 
   476  021A                     	;# 
   477  021B                     	;# 
   478  021C                     	;# 
   479  021D                     	;# 
   480  021E                     	;# 
   481  021F                     	;# 
   482  0291                     	;# 
   483  0291                     	;# 
   484  0292                     	;# 
   485  0293                     	;# 
   486  0294                     	;# 
   487  0295                     	;# 
   488  0295                     	;# 
   489  0296                     	;# 
   490  0298                     	;# 
   491  0298                     	;# 
   492  0299                     	;# 
   493  029A                     	;# 
   494  029B                     	;# 
   495  029C                     	;# 
   496  029D                     	;# 
   497  029E                     	;# 
   498  0311                     	;# 
   499  0311                     	;# 
   500  0312                     	;# 
   501  0313                     	;# 
   502  0318                     	;# 
   503  0318                     	;# 
   504  0319                     	;# 
   505  031A                     	;# 
   506  038C                     	;# 
   507  038D                     	;# 
   508  038E                     	;# 
   509  0391                     	;# 
   510  0392                     	;# 
   511  0393                     	;# 
   512  0394                     	;# 
   513  0395                     	;# 
   514  0396                     	;# 
   515  039A                     	;# 
   516  039C                     	;# 
   517  039D                     	;# 
   518  039E                     	;# 
   519  039F                     	;# 
   520  0415                     	;# 
   521  0416                     	;# 
   522  0417                     	;# 
   523  041C                     	;# 
   524  041D                     	;# 
   525  041E                     	;# 
   526  0FE4                     	;# 
   527  0FE5                     	;# 
   528  0FE6                     	;# 
   529  0FE7                     	;# 
   530  0FE8                     	;# 
   531  0FE9                     	;# 
   532  0FEA                     	;# 
   533  0FEB                     	;# 
   534  0FED                     	;# 
   535  0FEE                     	;# 
   536  0FEF                     	;# 
   537  0000                     	;# 
   538  0001                     	;# 
   539  0002                     	;# 
   540  0003                     	;# 
   541  0004                     	;# 
   542  0005                     	;# 
   543  0006                     	;# 
   544  0007                     	;# 
   545  0008                     	;# 
   546  0009                     	;# 
   547  000A                     	;# 
   548  000B                     	;# 
   549  000C                     	;# 
   550  000D                     	;# 
   551  000E                     	;# 
   552  0011                     	;# 
   553  0012                     	;# 
   554  0013                     	;# 
   555  0014                     	;# 
   556  0015                     	;# 
   557  0016                     	;# 
   558  0016                     	;# 
   559  0017                     	;# 
   560  0018                     	;# 
   561  0019                     	;# 
   562  001A                     	;# 
   563  001B                     	;# 
   564  001C                     	;# 
   565  001E                     	;# 
   566  001F                     	;# 
   567  008C                     	;# 
   568  008D                     	;# 
   569  008E                     	;# 
   570  0091                     	;# 
   571  0092                     	;# 
   572  0093                     	;# 
   573  0094                     	;# 
   574  0095                     	;# 
   575  0096                     	;# 
   576  0097                     	;# 
   577  0098                     	;# 
   578  0099                     	;# 
   579  009A                     	;# 
   580  009B                     	;# 
   581  009B                     	;# 
   582  009C                     	;# 
   583  009D                     	;# 
   584  009E                     	;# 
   585  010C                     	;# 
   586  010D                     	;# 
   587  010E                     	;# 
   588  0111                     	;# 
   589  0112                     	;# 
   590  0113                     	;# 
   591  0114                     	;# 
   592  0115                     	;# 
   593  0116                     	;# 
   594  0117                     	;# 
   595  0118                     	;# 
   596  0119                     	;# 
   597  011A                     	;# 
   598  011B                     	;# 
   599  011D                     	;# 
   600  011E                     	;# 
   601  018C                     	;# 
   602  018D                     	;# 
   603  018E                     	;# 
   604  0191                     	;# 
   605  0191                     	;# 
   606  0192                     	;# 
   607  0193                     	;# 
   608  0193                     	;# 
   609  0193                     	;# 
   610  0194                     	;# 
   611  0195                     	;# 
   612  0196                     	;# 
   613  0199                     	;# 
   614  019A                     	;# 
   615  019B                     	;# 
   616  019B                     	;# 
   617  019C                     	;# 
   618  019D                     	;# 
   619  019E                     	;# 
   620  019F                     	;# 
   621  020C                     	;# 
   622  020D                     	;# 
   623  020E                     	;# 
   624  0211                     	;# 
   625  0211                     	;# 
   626  0212                     	;# 
   627  0212                     	;# 
   628  0213                     	;# 
   629  0213                     	;# 
   630  0214                     	;# 
   631  0214                     	;# 
   632  0215                     	;# 
   633  0215                     	;# 
   634  0215                     	;# 
   635  0216                     	;# 
   636  0216                     	;# 
   637  0217                     	;# 
   638  0217                     	;# 
   639  0219                     	;# 
   640  021A                     	;# 
   641  021B                     	;# 
   642  021C                     	;# 
   643  021D                     	;# 
   644  021E                     	;# 
   645  021F                     	;# 
   646  0291                     	;# 
   647  0291                     	;# 
   648  0292                     	;# 
   649  0293                     	;# 
   650  0294                     	;# 
   651  0295                     	;# 
   652  0295                     	;# 
   653  0296                     	;# 
   654  0298                     	;# 
   655  0298                     	;# 
   656  0299                     	;# 
   657  029A                     	;# 
   658  029B                     	;# 
   659  029C                     	;# 
   660  029D                     	;# 
   661  029E                     	;# 
   662  0311                     	;# 
   663  0311                     	;# 
   664  0312                     	;# 
   665  0313                     	;# 
   666  0318                     	;# 
   667  0318                     	;# 
   668  0319                     	;# 
   669  031A                     	;# 
   670  038C                     	;# 
   671  038D                     	;# 
   672  038E                     	;# 
   673  0391                     	;# 
   674  0392                     	;# 
   675  0393                     	;# 
   676  0394                     	;# 
   677  0395                     	;# 
   678  0396                     	;# 
   679  039A                     	;# 
   680  039C                     	;# 
   681  039D                     	;# 
   682  039E                     	;# 
   683  039F                     	;# 
   684  0415                     	;# 
   685  0416                     	;# 
   686  0417                     	;# 
   687  041C                     	;# 
   688  041D                     	;# 
   689  041E                     	;# 
   690  0FE4                     	;# 
   691  0FE5                     	;# 
   692  0FE6                     	;# 
   693  0FE7                     	;# 
   694  0FE8                     	;# 
   695  0FE9                     	;# 
   696  0FEA                     	;# 
   697  0FEB                     	;# 
   698  0FED                     	;# 
   699  0FEE                     	;# 
   700  0FEF                     	;# 
   701  008E                     _TRISCbits	set	142
   702  0099                     _OSCCON	set	153
   703  010E                     _LATCbits	set	270
   704                           
   705                           ; #config settings
   706  0000                     
   707                           	psect	cinit
   708  07FD                     start_initialization:	
   709  07FD                     __initialization:	
   710  07FD                     end_of_initialization:	
   711                           ;End of C runtime variable initialization code
   712                           
   713  07FD                     __end_of__initialization:	
   714  07FD  0020               	movlb	0
   715  07FE  3187  2FDC         	ljmp	_main	;jump to C main() function
   716                           
   717                           	psect	cstackCOMMON
   718  0070                     __pcstackCOMMON:	
   719  0070                     ?_oscillatorInit:	
   720  0070                     ??_oscillatorInit:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_portInit:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ??_portInit:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_main:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ??_main:	
   733                           ; 1 bytes @ 0x0
   734                           
   735                           
   736                           ; 1 bytes @ 0x0
   737  0070                     	ds	2
   738                           
   739                           	psect	maintext
   740  07DC                     __pmaintext:	
   741 ;;
   742 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   743 ;;
   744 ;; *************** function _main *****************
   745 ;; Defined at:
   746 ;;		line 30 in file "main.c"
   747 ;; Parameters:    Size  Location     Type
   748 ;;		None
   749 ;; Auto vars:     Size  Location     Type
   750 ;;		None
   751 ;; Return value:  Size  Location     Type
   752 ;;                  1    wreg      void 
   753 ;; Registers used:
   754 ;;		wreg, status,2, status,0, pclath, cstack
   755 ;; Tracked objects:
   756 ;;		On entry : B1F/0
   757 ;;		On exit  : 0/0
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   760 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   761 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   762 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   763 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   764 ;;Total ram usage:        2 bytes
   765 ;; Hardware stack levels required when called:    1
   766 ;; This function calls:
   767 ;;		_oscillatorInit
   768 ;;		_portInit
   769 ;; This function is called by:
   770 ;;		Startup code after reset
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774                           
   775                           ;psect for function _main
   776  07DC                     _main:	
   777                           
   778                           ;main.c: 32:     oscillatorInit();
   779                           
   780                           ;incstack = 0
   781                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   782  07DC  3187  27D8  3187   	fcall	_oscillatorInit
   783                           
   784                           ;main.c: 33:     portInit();
   785  07DF  3187  27D5  3187   	fcall	_portInit
   786  07E2                     l642:	
   787                           
   788                           ;main.c: 35:     {;main.c: 36:         LATCbits.LATC2 = 0;
   789  07E2  0022               	movlb	2	; select bank2
   790  07E3  110E               	bcf	14,2	;volatile
   791                           
   792                           ;main.c: 37:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   793  07E4  300B               	movlw	11
   794  07E5  00F1               	movwf	??_main+1
   795  07E6  3026               	movlw	38
   796  07E7  00F0               	movwf	??_main
   797  07E8  305E               	movlw	94
   798  07E9                     u17:	
   799  07E9  0B89               	decfsz	9,f
   800  07EA  2FE9               	goto	u17
   801  07EB  0BF0               	decfsz	??_main,f
   802  07EC  2FE9               	goto	u17
   803  07ED  0BF1               	decfsz	??_main+1,f
   804  07EE  2FE9               	goto	u17
   805                           
   806                           ;main.c: 38:         LATCbits.LATC2 = 1;
   807  07EF  0022               	movlb	2	; select bank2
   808  07F0  150E               	bsf	14,2	;volatile
   809                           
   810                           ;main.c: 39:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   811  07F1  300B               	movlw	11
   812  07F2  00F1               	movwf	??_main+1
   813  07F3  3026               	movlw	38
   814  07F4  00F0               	movwf	??_main
   815  07F5  305E               	movlw	94
   816  07F6                     u27:	
   817  07F6  0B89               	decfsz	9,f
   818  07F7  2FF6               	goto	u27
   819  07F8  0BF0               	decfsz	??_main,f
   820  07F9  2FF6               	goto	u27
   821  07FA  0BF1               	decfsz	??_main+1,f
   822  07FB  2FF6               	goto	u27
   823  07FC  2FE2               	goto	l642
   824  07FD                     __end_of_main:	
   825                           
   826                           	psect	text1
   827  07D5                     __ptext1:	
   828 ;; *************** function _portInit *****************
   829 ;; Defined at:
   830 ;;		line 4 in file "PortInit.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;		None
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		None
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   844 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   845 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   846 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   847 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   848 ;;Total ram usage:        0 bytes
   849 ;; Hardware stack levels used:    1
   850 ;; This function calls:
   851 ;;		Nothing
   852 ;; This function is called by:
   853 ;;		_main
   854 ;; This function uses a non-reentrant model
   855 ;;
   856                           
   857                           
   858                           ;psect for function _portInit
   859  07D5                     _portInit:	
   860                           
   861                           ;PortInit.c: 6:     TRISCbits.TRISC2 = 0;
   862                           
   863                           ;incstack = 0
   864                           ; Regs used in _portInit: []
   865  07D5  0021               	movlb	1	; select bank1
   866  07D6  110E               	bcf	14,2	;volatile
   867  07D7  0008               	return
   868  07D8                     __end_of_portInit:	
   869                           
   870                           	psect	text2
   871  07D8                     __ptext2:	
   872 ;; *************** function _oscillatorInit *****************
   873 ;; Defined at:
   874 ;;		line 4 in file "oscillatorInit.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;		None
   877 ;; Auto vars:     Size  Location     Type
   878 ;;		None
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		wreg
