

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 19 15:32:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x620,48
    27                           	dabs	1,0x5A0,80
    28                           	dabs	1,0x2370,0,_uartRXBuff
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1829 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   968  019F                     	;# 
   969  020C                     	;# 
   970  020D                     	;# 
   971  020E                     	;# 
   972  0211                     	;# 
   973  0211                     	;# 
   974  0212                     	;# 
   975  0212                     	;# 
   976  0213                     	;# 
   977  0213                     	;# 
   978  0214                     	;# 
   979  0214                     	;# 
   980  0215                     	;# 
   981  0215                     	;# 
   982  0215                     	;# 
   983  0216                     	;# 
   984  0216                     	;# 
   985  0217                     	;# 
   986  0217                     	;# 
   987  0219                     	;# 
   988  021A                     	;# 
   989  021B                     	;# 
   990  021C                     	;# 
   991  021D                     	;# 
   992  021E                     	;# 
   993  021F                     	;# 
   994  0291                     	;# 
   995  0291                     	;# 
   996  0292                     	;# 
   997  0293                     	;# 
   998  0294                     	;# 
   999  0295                     	;# 
  1000  0295                     	;# 
  1001  0296                     	;# 
  1002  0298                     	;# 
  1003  0298                     	;# 
  1004  0299                     	;# 
  1005  029A                     	;# 
  1006  029B                     	;# 
  1007  029C                     	;# 
  1008  029D                     	;# 
  1009  029E                     	;# 
  1010  0311                     	;# 
  1011  0311                     	;# 
  1012  0312                     	;# 
  1013  0313                     	;# 
  1014  0318                     	;# 
  1015  0318                     	;# 
  1016  0319                     	;# 
  1017  031A                     	;# 
  1018  038C                     	;# 
  1019  038D                     	;# 
  1020  038E                     	;# 
  1021  0391                     	;# 
  1022  0392                     	;# 
  1023  0393                     	;# 
  1024  0394                     	;# 
  1025  0395                     	;# 
  1026  0396                     	;# 
  1027  039A                     	;# 
  1028  039C                     	;# 
  1029  039D                     	;# 
  1030  039E                     	;# 
  1031  039F                     	;# 
  1032  0415                     	;# 
  1033  0416                     	;# 
  1034  0417                     	;# 
  1035  041C                     	;# 
  1036  041D                     	;# 
  1037  041E                     	;# 
  1038  0FE4                     	;# 
  1039  0FE5                     	;# 
  1040  0FE6                     	;# 
  1041  0FE7                     	;# 
  1042  0FE8                     	;# 
  1043  0FE9                     	;# 
  1044  0FEA                     	;# 
  1045  0FEB                     	;# 
  1046  0FED                     	;# 
  1047  0FEE                     	;# 
  1048  0FEF                     	;# 
  1049  0000                     	;# 
  1050  0001                     	;# 
  1051  0002                     	;# 
  1052  0003                     	;# 
  1053  0004                     	;# 
  1054  0005                     	;# 
  1055  0006                     	;# 
  1056  0007                     	;# 
  1057  0008                     	;# 
  1058  0009                     	;# 
  1059  000A                     	;# 
  1060  000B                     	;# 
  1061  000C                     	;# 
  1062  000D                     	;# 
  1063  000E                     	;# 
  1064  0011                     	;# 
  1065  0012                     	;# 
  1066  0013                     	;# 
  1067  0014                     	;# 
  1068  0015                     	;# 
  1069  0016                     	;# 
  1070  0016                     	;# 
  1071  0017                     	;# 
  1072  0018                     	;# 
  1073  0019                     	;# 
  1074  001A                     	;# 
  1075  001B                     	;# 
  1076  001C                     	;# 
  1077  001E                     	;# 
  1078  001F                     	;# 
  1079  008C                     	;# 
  1080  008D                     	;# 
  1081  008E                     	;# 
  1082  0091                     	;# 
  1083  0092                     	;# 
  1084  0093                     	;# 
  1085  0094                     	;# 
  1086  0095                     	;# 
  1087  0096                     	;# 
  1088  0097                     	;# 
  1089  0098                     	;# 
  1090  0099                     	;# 
  1091  009A                     	;# 
  1092  009B                     	;# 
  1093  009B                     	;# 
  1094  009C                     	;# 
  1095  009D                     	;# 
  1096  009E                     	;# 
  1097  010C                     	;# 
  1098  010D                     	;# 
  1099  010E                     	;# 
  1100  0111                     	;# 
  1101  0112                     	;# 
  1102  0113                     	;# 
  1103  0114                     	;# 
  1104  0115                     	;# 
  1105  0116                     	;# 
  1106  0117                     	;# 
  1107  0118                     	;# 
  1108  0119                     	;# 
  1109  011A                     	;# 
  1110  011B                     	;# 
  1111  011D                     	;# 
  1112  011E                     	;# 
  1113  018C                     	;# 
  1114  018D                     	;# 
  1115  018E                     	;# 
  1116  0191                     	;# 
  1117  0191                     	;# 
  1118  0192                     	;# 
  1119  0193                     	;# 
  1120  0193                     	;# 
  1121  0193                     	;# 
  1122  0194                     	;# 
  1123  0195                     	;# 
  1124  0196                     	;# 
  1125  0199                     	;# 
  1126  019A                     	;# 
  1127  019B                     	;# 
  1128  019B                     	;# 
  1129  019C                     	;# 
  1130  019D                     	;# 
  1131  019E                     	;# 
  1132  019F                     	;# 
  1133  020C                     	;# 
  1134  020D                     	;# 
  1135  020E                     	;# 
  1136  0211                     	;# 
  1137  0211                     	;# 
  1138  0212                     	;# 
  1139  0212                     	;# 
  1140  0213                     	;# 
  1141  0213                     	;# 
  1142  0214                     	;# 
  1143  0214                     	;# 
  1144  0215                     	;# 
  1145  0215                     	;# 
  1146  0215                     	;# 
  1147  0216                     	;# 
  1148  0216                     	;# 
  1149  0217                     	;# 
  1150  0217                     	;# 
  1151  0219                     	;# 
  1152  021A                     	;# 
  1153  021B                     	;# 
  1154  021C                     	;# 
  1155  021D                     	;# 
  1156  021E                     	;# 
  1157  021F                     	;# 
  1158  0291                     	;# 
  1159  0291                     	;# 
  1160  0292                     	;# 
  1161  0293                     	;# 
  1162  0294                     	;# 
  1163  0295                     	;# 
  1164  0295                     	;# 
  1165  0296                     	;# 
  1166  0298                     	;# 
  1167  0298                     	;# 
  1168  0299                     	;# 
  1169  029A                     	;# 
  1170  029B                     	;# 
  1171  029C                     	;# 
  1172  029D                     	;# 
  1173  029E                     	;# 
  1174  0311                     	;# 
  1175  0311                     	;# 
  1176  0312                     	;# 
  1177  0313                     	;# 
  1178  0318                     	;# 
  1179  0318                     	;# 
  1180  0319                     	;# 
  1181  031A                     	;# 
  1182  038C                     	;# 
  1183  038D                     	;# 
  1184  038E                     	;# 
  1185  0391                     	;# 
  1186  0392                     	;# 
  1187  0393                     	;# 
  1188  0394                     	;# 
  1189  0395                     	;# 
  1190  0396                     	;# 
  1191  039A                     	;# 
  1192  039C                     	;# 
  1193  039D                     	;# 
  1194  039E                     	;# 
  1195  039F                     	;# 
  1196  0415                     	;# 
  1197  0416                     	;# 
  1198  0417                     	;# 
  1199  041C                     	;# 
  1200  041D                     	;# 
  1201  041E                     	;# 
  1202  0FE4                     	;# 
  1203  0FE5                     	;# 
  1204  0FE6                     	;# 
  1205  0FE7                     	;# 
  1206  0FE8                     	;# 
  1207  0FE9                     	;# 
  1208  0FEA                     	;# 
  1209  0FEB                     	;# 
  1210  0FED                     	;# 
  1211  0FEE                     	;# 
  1212  0FEF                     	;# 
  1213  0000                     	;# 
  1214  0001                     	;# 
  1215  0002                     	;# 
  1216  0003                     	;# 
  1217  0004                     	;# 
  1218  0005                     	;# 
  1219  0006                     	;# 
  1220  0007                     	;# 
  1221  0008                     	;# 
  1222  0009                     	;# 
  1223  000A                     	;# 
  1224  000B                     	;# 
  1225  000C                     	;# 
  1226  000D                     	;# 
  1227  000E                     	;# 
  1228  0011                     	;# 
  1229  0012                     	;# 
  1230  0013                     	;# 
  1231  0014                     	;# 
  1232  0015                     	;# 
  1233  0016                     	;# 
  1234  0016                     	;# 
  1235  0017                     	;# 
  1236  0018                     	;# 
  1237  0019                     	;# 
  1238  001A                     	;# 
  1239  001B                     	;# 
  1240  001C                     	;# 
  1241  001E                     	;# 
  1242  001F                     	;# 
  1243  008C                     	;# 
  1244  008D                     	;# 
  1245  008E                     	;# 
  1246  0091                     	;# 
  1247  0092                     	;# 
  1248  0093                     	;# 
  1249  0094                     	;# 
  1250  0095                     	;# 
  1251  0096                     	;# 
  1252  0097                     	;# 
  1253  0098                     	;# 
  1254  0099                     	;# 
  1255  009A                     	;# 
  1256  009B                     	;# 
  1257  009B                     	;# 
  1258  009C                     	;# 
  1259  009D                     	;# 
  1260  009E                     	;# 
  1261  010C                     	;# 
  1262  010D                     	;# 
  1263  010E                     	;# 
  1264  0111                     	;# 
  1265  0112                     	;# 
  1266  0113                     	;# 
  1267  0114                     	;# 
  1268  0115                     	;# 
  1269  0116                     	;# 
  1270  0117                     	;# 
  1271  0118                     	;# 
  1272  0119                     	;# 
  1273  011A                     	;# 
  1274  011B                     	;# 
  1275  011D                     	;# 
  1276  011E                     	;# 
  1277  018C                     	;# 
  1278  018D                     	;# 
  1279  018E                     	;# 
  1280  0191                     	;# 
  1281  0191                     	;# 
  1282  0192                     	;# 
  1283  0193                     	;# 
  1284  0193                     	;# 
  1285  0193                     	;# 
  1286  0194                     	;# 
  1287  0195                     	;# 
  1288  0196                     	;# 
  1289  0199                     	;# 
  1290  019A                     	;# 
  1291  019B                     	;# 
  1292  019B                     	;# 
  1293  019C                     	;# 
  1294  019D                     	;# 
  1295  019E                     	;# 
  1296  019F                     	;# 
  1297  020C                     	;# 
  1298  020D                     	;# 
  1299  020E                     	;# 
  1300  0211                     	;# 
  1301  0211                     	;# 
  1302  0212                     	;# 
  1303  0212                     	;# 
  1304  0213                     	;# 
  1305  0213                     	;# 
  1306  0214                     	;# 
  1307  0214                     	;# 
  1308  0215                     	;# 
  1309  0215                     	;# 
  1310  0215                     	;# 
  1311  0216                     	;# 
  1312  0216                     	;# 
  1313  0217                     	;# 
  1314  0217                     	;# 
  1315  0219                     	;# 
  1316  021A                     	;# 
  1317  021B                     	;# 
  1318  021C                     	;# 
  1319  021D                     	;# 
  1320  021E                     	;# 
  1321  021F                     	;# 
  1322  0291                     	;# 
  1323  0291                     	;# 
  1324  0292                     	;# 
  1325  0293                     	;# 
  1326  0294                     	;# 
  1327  0295                     	;# 
  1328  0295                     	;# 
  1329  0296                     	;# 
  1330  0298                     	;# 
  1331  0298                     	;# 
  1332  0299                     	;# 
  1333  029A                     	;# 
  1334  029B                     	;# 
  1335  029C                     	;# 
  1336  029D                     	;# 
  1337  029E                     	;# 
  1338  0311                     	;# 
  1339  0311                     	;# 
  1340  0312                     	;# 
  1341  0313                     	;# 
  1342  0318                     	;# 
  1343  0318                     	;# 
  1344  0319                     	;# 
  1345  031A                     	;# 
  1346  038C                     	;# 
  1347  038D                     	;# 
  1348  038E                     	;# 
  1349  0391                     	;# 
  1350  0392                     	;# 
  1351  0393                     	;# 
  1352  0394                     	;# 
  1353  0395                     	;# 
  1354  0396                     	;# 
  1355  039A                     	;# 
  1356  039C                     	;# 
  1357  039D                     	;# 
  1358  039E                     	;# 
  1359  039F                     	;# 
  1360  0415                     	;# 
  1361  0416                     	;# 
  1362  0417                     	;# 
  1363  041C                     	;# 
  1364  041D                     	;# 
  1365  041E                     	;# 
  1366  0FE4                     	;# 
  1367  0FE5                     	;# 
  1368  0FE6                     	;# 
  1369  0FE7                     	;# 
  1370  0FE8                     	;# 
  1371  0FE9                     	;# 
  1372  0FEA                     	;# 
  1373  0FEB                     	;# 
  1374  0FED                     	;# 
  1375  0FEE                     	;# 
  1376  0FEF                     	;_uartRXBuff
  1377  005D                     _TMR0IE	set	93
  1378  005E                     _PEIE	set	94
  1379  005F                     _GIE	set	95
  1380  008D                     _RCIF	set	141
  1381  005A                     _TMR0IF	set	90
  1382  0095                     _OPTION_REG	set	149
  1383  008D                     _TRISB	set	141
  1384  008E                     _TRISCbits	set	142
  1385  008C                     _TRISA	set	140
  1386  0099                     _OSCCON	set	153
  1387  048D                     _RCIE	set	1165
  1388  010E                     _LATCbits	set	270
  1389  08EF                     _RXDTSEL	set	2287
  1390  08EA                     _TXCKSEL	set	2282
  1391  0199                     _RCREG	set	409
  1392  019A                     _TXREG	set	410
  1393  019C                     _SPBRGH	set	412
  1394  019B                     _SPBRGL	set	411
  1395  0CF1                     _TRMT	set	3313
  1396  0CEF                     _SPEN	set	3311
  1397  0CF4                     _SYNC	set	3316
  1398  0CEC                     _CREN	set	3308
  1399  0CF5                     _TXEN	set	3317
  1400  0CF2                     _BRGH	set	3314
  1401  0CFB                     _BRG16	set	3323
  1402                           
  1403                           	psect	stringtext1
  1404  015B                     __pstringtext1:	
  1405  015B                     STR_3:	
  1406  015B  3452               	retlw	82	;'R'
  1407  015C  3465               	retlw	101	;'e'
  1408  015D  3463               	retlw	99	;'c'
  1409  015E  3465               	retlw	101	;'e'
  1410  015F  3469               	retlw	105	;'i'
  1411  0160  3476               	retlw	118	;'v'
  1412  0161  3465               	retlw	101	;'e'
  1413  0162  3464               	retlw	100	;'d'
  1414  0163  3420               	retlw	32	;' '
  1415  0164  3444               	retlw	68	;'D'
  1416  0165  3461               	retlw	97	;'a'
  1417  0166  3474               	retlw	116	;'t'
  1418  0167  3461               	retlw	97	;'a'
  1419  0168  343A               	retlw	58	;':'
  1420  0169  3420               	retlw	32	;' '
  1421  016A  340A               	retlw	10
  1422  016B  3400               	retlw	0
  1423                           
  1424                           	psect	stringtext2
  1425  0186                     __pstringtext2:	
  1426  0186                     STR_1:	
  1427  0186  344C               	retlw	76	;'L'
  1428  0187  3445               	retlw	69	;'E'
  1429  0188  3444               	retlw	68	;'D'
  1430  0189  3420               	retlw	32	;' '
  1431  018A  344F               	retlw	79	;'O'
  1432  018B  3446               	retlw	70	;'F'
  1433  018C  3446               	retlw	70	;'F'
  1434  018D  340A               	retlw	10
  1435  018E  3400               	retlw	0
  1436                           
  1437                           	psect	stringtext3
  1438  018F                     __pstringtext3:	
  1439  018F                     STR_2:	
  1440  018F  344C               	retlw	76	;'L'
  1441  0190  3445               	retlw	69	;'E'
  1442  0191  3444               	retlw	68	;'D'
  1443  0192  3420               	retlw	32	;' '
  1444  0193  344F               	retlw	79	;'O'
  1445  0194  344E               	retlw	78	;'N'
  1446  0195  340A               	retlw	10
  1447  0196  3400               	retlw	0
  1448                           
  1449                           	psect	stringtext4
  1450  0000                     __pstringtext4:	
  1451                           
  1452                           ; #config settings
  1453  0000                     
  1454                           	psect	cinit
  1455  0032                     start_initialization:	
  1456  0032                     __initialization:		;BIGRAM
  1457                           
  1458                           ; Clear objects allocated to BIGRAM
  1459  0032  3070               	movlw	low (0+9072)
  1460  0033  0084               	movwf	4
  1461  0034  3023               	movlw	high (0+9072)
  1462  0035  0085               	movwf	5
  1463  0036  3080               	movlw	128
  1464  0037  00FE               	movwf	btemp
  1465  0038  3000               	movlw	0
  1466  0039  00FF               	movwf	btemp+1
  1467  003A  3181  217A  3180   	fcall	clear_ram0
  1468                           
  1469                           ; Clear objects allocated to COMMON
  1470  003D  01FC               	clrf	__pbssCOMMON& (0+127)
  1471                           
  1472                           ; Clear objects allocated to BANK0
  1473  003E  3020               	movlw	low __pbssBANK0
  1474  003F  0084               	movwf	4
  1475  0040  3000               	movlw	high __pbssBANK0
  1476  0041  0085               	movwf	5
  1477  0042  3014               	movlw	20
  1478  0043  00FE               	movwf	btemp
  1479  0044  3000               	movlw	0
  1480  0045  00FF               	movwf	btemp+1
  1481  0046  3181  217A         	fcall	clear_ram0
  1482  0048                     end_of_initialization:	
  1483                           ;End of C runtime variable initialization code
  1484                           
  1485  0048                     __end_of__initialization:	
  1486  0048  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1487  0049  0020               	movlb	0
  1488  004A  3180  28FF         	ljmp	_main	;jump to C main() function
  1489                           
  1490                           	psect	bssCOMMON
  1491  007C                     __pbssCOMMON:	
  1492  007C                     _uartRX:	
  1493  007C                     	ds	1
  1494                           
  1495                           	psect	bssBANK0
  1496  0020                     __pbssBANK0:	
  1497  0020                     _ledData:	
  1498  0020                     	ds	9
  1499  0029                     _sec:	
  1500  0029                     	ds	4
  1501  002D                     _milliSec:	
  1502  002D                     	ds	4
  1503  0031                     _secCounter:	
  1504  0031                     	ds	2
  1505  0033                     _fullWordReceived:	
  1506  0033                     	ds	1
  1507                           
  1508                           	psect	clrtext
  1509  017A                     clear_ram0:	
  1510                           ;	Called with FSR0 containing the base address, and
  1511                           ;	btemp/btemp+1 has the size to clear
  1512                           
  1513  017A  0064               	clrwdt	;clear the watchdog before getting into this loop
  1514  017B                     clrloop0:	
  1515  017B  0180               	clrf	0	;clear RAM location pointed to by FSR
  1516  017C  3101               	addfsr 0,1
  1517  017D  3001               	movlw	1
  1518  017E  02FE               	subwf	126,f
  1519  017F  3000               	movlw	0
  1520  0180  3BFF               	subwfb	127,f
  1521  0181  087F               	movf	127,w
  1522  0182  047E               	iorwf	126,w
  1523  0183  1903               	btfsc	3,2
  1524  0184  3400               	retlw	0	;all done for this memory range, return
  1525  0185  297B               	goto	clrloop0	;have we reached the end yet?
  1526                           
  1527                           	psect	cstackCOMMON
  1528  0070                     __pcstackCOMMON:	
  1529  0070                     ?_oscillatorInit:	
  1530  0070                     ?_portInit:	
  1531                           ; 1 bytes @ 0x0
  1532                           
  1533  0070                     ?_InterruptInit:	
  1534                           ; 1 bytes @ 0x0
  1535                           
  1536  0070                     ?_Timer0Init:	
  1537                           ; 1 bytes @ 0x0
  1538                           
  1539  0070                     ?_LEDinit:	
  1540                           ; 1 bytes @ 0x0
  1541                           
  1542  0070                     ?_UARTinit:	
  1543                           ; 1 bytes @ 0x0
  1544                           
  1545  0070                     ?_LEDProcess:	
  1546                           ; 1 bytes @ 0x0
  1547                           
  1548  0070                     ?_UARTRx:	
  1549                           ; 1 bytes @ 0x0
  1550                           
  1551  0070                     ?_timer0Interrupt:	
  1552                           ; 1 bytes @ 0x0
  1553                           
  1554  0070                     ??_timer0Interrupt:	
  1555                           ; 1 bytes @ 0x0
  1556                           
  1557  0070                     ?_main:	
  1558                           ; 1 bytes @ 0x0
  1559                           
  1560                           
  1561                           ; 2 bytes @ 0x0
  1562  0070                     	ds	1
  1563  0071                     ??_oscillatorInit:	
  1564  0071                     ??_portInit:	
  1565                           ; 1 bytes @ 0x1
  1566                           
  1567  0071                     ??_InterruptInit:	
  1568                           ; 1 bytes @ 0x1
  1569                           
  1570  0071                     ??_Timer0Init:	
  1571                           ; 1 bytes @ 0x1
  1572                           
  1573  0071                     ??_LEDinit:	
  1574                           ; 1 bytes @ 0x1
  1575                           
  1576  0071                     ??_UARTinit:	
  1577                           ; 1 bytes @ 0x1
  1578                           
  1579  0071                     ?_strlen:	
  1580                           ; 1 bytes @ 0x1
  1581                           
  1582  0071                     strlen@s:	
  1583                           ; 2 bytes @ 0x1
  1584                           
  1585                           
  1586                           ; 2 bytes @ 0x1
  1587  0071                     	ds	2
  1588  0073                     ??_strlen:	
  1589                           
  1590                           ; 1 bytes @ 0x3
  1591  0073                     	ds	1
  1592  0074                     strlen@a:	
  1593                           
  1594                           ; 2 bytes @ 0x4
  1595  0074                     	ds	2
  1596  0076                     ?_UARTTx:	
  1597  0076                     UARTTx@sendString:	
  1598                           ; 1 bytes @ 0x6
  1599                           
  1600                           
  1601                           ; 2 bytes @ 0x6
  1602  0076                     	ds	2
  1603  0078                     ??_UARTTx:	
  1604                           
  1605                           ; 1 bytes @ 0x8
  1606  0078                     	ds	1
  1607  0079                     ??_UARTRx:	
  1608                           
  1609                           ; 1 bytes @ 0x9
  1610  0079                     	ds	1
  1611  007A                     UARTRx@receivedString:	
  1612                           
  1613                           ; 2 bytes @ 0xA
  1614  007A                     	ds	2
  1615  007C                     ??_main:	
  1616                           
  1617                           	psect	cstackBANK0
  1618  0034                     __pcstackBANK0:	
  1619                           ; 1 bytes @ 0xC
  1620                           
  1621  0034                     ??_LEDProcess:	
  1622                           
  1623                           ; 1 bytes @ 0x0
  1624  0034                     	ds	4
  1625                           
  1626                           	psect	maintext
  1627  00FF                     __pmaintext:	
  1628 ;;
  1629 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1630 ;;
  1631 ;; *************** function _main *****************
  1632 ;; Defined at:
  1633 ;;		line 33 in file "main.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;		None
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;		None
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  2   22[None  ] int 
  1640 ;; Registers used:
  1641 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1642 ;; Tracked objects:
  1643 ;;		On entry : B1F/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1647 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1648 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1649 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1650 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1651 ;;Total ram usage:        0 bytes
  1652 ;; Hardware stack levels required when called:    4
  1653 ;; This function calls:
  1654 ;;		_InterruptInit
  1655 ;;		_LEDProcess
  1656 ;;		_LEDinit
  1657 ;;		_Timer0Init
  1658 ;;		_UARTRx
  1659 ;;		_UARTinit
  1660 ;;		_oscillatorInit
  1661 ;;		_portInit
  1662 ;; This function is called by:
  1663 ;;		Startup code after reset
  1664 ;; This function uses a non-reentrant model
  1665 ;;
  1666                           
  1667                           
  1668                           ;psect for function _main
  1669  00FF                     _main:	
  1670                           
  1671                           ;main.c: 35:     oscillatorInit();
  1672                           
  1673                           ;incstack = 0
  1674                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1675  00FF  3181  21A3  3180   	fcall	_oscillatorInit
  1676                           
  1677                           ;main.c: 36:     portInit();
  1678  0102  3181  2197  3180   	fcall	_portInit
  1679                           
  1680                           ;main.c: 37:     InterruptInit();
  1681  0105  3181  219D  3180   	fcall	_InterruptInit
  1682                           
  1683                           ;main.c: 38:     Timer0Init();
  1684  0108  3181  21A7  3180   	fcall	_Timer0Init
  1685                           
  1686                           ;main.c: 39:     LEDinit();
  1687  010B  3181  2146  3180   	fcall	_LEDinit
  1688                           
  1689                           ;main.c: 40:     UARTinit();
  1690  010E  3181  216C  3180   	fcall	_UARTinit
  1691  0111                     l1112:	
  1692                           
  1693                           ;main.c: 42:     {;main.c: 43:         LEDProcess();
  1694  0111  3180  204C  3180   	fcall	_LEDProcess
  1695                           
  1696                           ;main.c: 44:         UARTRx();
  1697  0114  3181  2118  3180   	fcall	_UARTRx
  1698  0117  2911               	goto	l1112
  1699  0118                     __end_of_main:	
  1700                           
  1701                           	psect	text1
  1702  0197                     __ptext1:	
  1703 ;; *************** function _portInit *****************
  1704 ;; Defined at:
  1705 ;;		line 4 in file "PortInit.c"
  1706 ;; Parameters:    Size  Location     Type
  1707 ;;		None
  1708 ;; Auto vars:     Size  Location     Type
  1709 ;;		None
  1710 ;; Return value:  Size  Location     Type
  1711 ;;                  1    wreg      void 
  1712 ;; Registers used:
  1713 ;;		status,2
  1714 ;; Tracked objects:
  1715 ;;		On entry : 0/0
  1716 ;;		On exit  : 0/0
  1717 ;;		Unchanged: 0/0
  1718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1719 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1720 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1721 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1722 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1723 ;;Total ram usage:        0 bytes
  1724 ;; Hardware stack levels used:    1
  1725 ;; Hardware stack levels required when called:    1
  1726 ;; This function calls:
  1727 ;;		Nothing
  1728 ;; This function is called by:
  1729 ;;		_main
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
  1733                           
  1734                           ;psect for function _portInit
  1735  0197                     _portInit:	
  1736                           
  1737                           ;PortInit.c: 6:     TRISA = 0x00;
  1738                           
  1739                           ;incstack = 0
  1740                           ; Regs used in _portInit: [status,2]
  1741  0197  0021               	movlb	1	; select bank1
  1742  0198  018C               	clrf	12	;volatile
  1743                           
  1744                           ;PortInit.c: 7:     TRISCbits.TRISC2 = 0;
  1745  0199  110E               	bcf	14,2	;volatile
  1746                           
